1,4,7,8,10,12,19,20,21,22,27,31,33,34,40,41,44,47,49,52,55,56,58,60,67,68,69,70,75,79,81,82,88,89,92,95,97,100,103,104,106,108,115,116,117,118,123,127,129,130,136,137,140,143,145,148,151,152,154,156,163,164,165,166,171,175,177,178,184,185,188,191,193,196,199,200,202,204,211,212,213,214,219,223,225,226,232,233,236,239,241,244,247,248,250,252,259,260,261,262,267,271,273,274,280,281,284,287,289,292,295,296,298,300,307,308,309,310,315,319,321,322,328,329,332,335,337,340,343,344,346,348,355,356,357,358,363,367,369,370,376,377,380,383,385,388,391,392,394,396,403,404,405,406,411,415,417,418,424,425,428,431
0.23396209,0.07762074,0.35110882,0.20037809,0.41630706,0.43886146,0.27129552,0.4769268,0.23927677,0.5431514,0.39321494,0.22829314,0.44621134,0.4046374,0.43834183,0.20847154,0.35702428,0.2405492,0.08481583,0.035447694,0.43738842,0.2696856,0.5374347,0.5520015,0.34603527,0.6070133,0.38629657,0.6986993,0.48947078,0.25120777,0.5613666,0.3769552,0.5616504,0.103419766,0.47774392,0.27022135,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.39413965,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.4875235,0.054137174,0.4161211,0.2838252,0.52890855,0.53875726,0.33445847,0.5726219,0.36080325,0.6302227,0.47114047,0.22139703,0.52301794,0.5218999,0.5160772,0.33950946,0.47086105,0.2223998,0.42077243,0.10380104,0.25359493,0.1538816,0.30188885,0.31998062,0.1900689,0.3447832,0.19579893,0.41389135,0.28101233,0.17470106,0.33303756,0.2029657,0.32639092,0.25811583,0.27086037,0.18890734,0.022807822,0.014547768,0.3786898,0.22417143,0.46127662,0.47726437,0.29475266,0.52064115,0.3620984,0.6072776,0.4224189,0.22986521,0.49059322,0.24957277,0.48828796,0.004534833,0.4085543,0.2456579,0.5354183,0.01614409,0.46084383,0.29582098,0.5720169,0.59156215,0.3676906,0.63901585,0.50698286,0.71274525,0.52003074,0.26885796,0.5837437,0.56804997,0.5835756,0.4287771,0.5034802,0.27903527,0.39291656,0.09982432,0.35601094,0.23682153,0.45582056,0.44410688,0.28918213,0.48029372,0.20956483,0.53664994,0.40348482,0.19482316,0.43839133,0.80338943,0.41393098,0.3738803,0.38949585,0.19804646,0.255665,0.08198641,0.32643956,0.22328784,0.41197753,0.42232007,0.25799394,0.44972417,0.19455117,0.47930434,0.37113374,0.21010198,0.4025234,0.67093617,0.39275947,0.371374,0.35663345,0.20494394
0.6274218,0.12913775,0.22171444,0.1645641,0.28031078,0.29882962,0.16932733,0.28257215,0.23682761,0.31254873,0.2503326,0.13705024,0.28193077,0.10696946,0.26329428,0.34135637,0.27651355,0.14661245,0.0,0.017573766,0.3688142,0.22119766,0.45047885,0.45676962,0.28853318,0.5223821,0.3417285,0.6270502,0.4056433,0.21917023,0.48441985,0.25737956,0.4898232,0.0,0.39440498,0.25108865,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38247985,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.71805185,0.115239,0.3443167,0.26750344,0.454813,0.47290707,0.27857593,0.4747406,0.41911605,0.47113618,0.3912908,0.15102187,0.42507493,0.44500875,0.42314142,0.53450733,0.4323774,0.13991283,0.13171794,0.065921135,0.16167878,0.057363268,0.15940474,0.18174419,0.108782075,0.21017832,0.0150574,0.25788465,0.17380549,0.13111468,0.21179241,0.24315773,0.19929397,0.1253643,0.12399169,0.15363847,0.0,0.049726423,0.37859666,0.22000886,0.45890334,0.4665482,0.29485753,0.52948236,0.37860423,0.6352506,0.4172803,0.21494283,0.49684045,0.19827972,0.50050974,0.0,0.41289917,0.24608572,0.5514657,0.06691566,0.45199353,0.29727486,0.5657555,0.5848558,0.3631802,0.6297165,0.4526154,0.6843401,0.51105213,0.25553012,0.56872165,0.66837853,0.5710745,0.52916324,0.5040543,0.2636037,0.4407335,0.10483324,0.32385802,0.23136784,0.41730863,0.41865858,0.26109,0.4392521,0.19206011,0.45873046,0.36878657,0.1559854,0.39453512,0.54273397,0.37667835,0.4614982,0.36700097,0.14647067,0.3659886,0.07123658,0.15489094,0.091776155,0.16675502,0.18554977,0.10406453,0.19206923,0.13533199,0.24522974,0.16724639,0.12627707,0.20016012,0.11122714,0.17761058,0.2077947,0.1567052,0.14023535
0.23396209,0.07762074,0.35110882,0.20037809,0.41630706,0.43886146,0.27129552,0.4769268,0.23927677,0.5431514,0.39321494,0.22829314,0.44621134,0.4046374,0.43834183,0.20847154,0.35702428,0.2405492,0.08481583,0.035447694,0.43738842,0.2696856,0.5374347,0.5520015,0.34603527,0.6070133,0.38629657,0.6986993,0.48947078,0.25120777,0.5613666,0.3769552,0.5616504,0.103419766,0.47774392,0.27022135,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.39413965,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.4875235,0.054137174,0.4161211,0.2838252,0.52890855,0.53875726,0.33445847,0.5726219,0.36080325,0.6302227,0.47114047,0.22139703,0.52301794,0.5218999,0.5160772,0.33950946,0.47086105,0.2223998,0.42077243,0.10380104,0.25359493,0.1538816,0.30188885,0.31998062,0.1900689,0.3447832,0.19579893,0.41389135,0.28101233,0.17470106,0.33303756,0.2029657,0.32639092,0.25811583,0.27086037,0.18890734,0.022807822,0.014547768,0.3786898,0.22417143,0.46127662,0.47726437,0.29475266,0.52064115,0.3620984,0.6072776,0.4224189,0.22986521,0.49059322,0.24957277,0.48828796,0.004534833,0.4085543,0.2456579,0.5354183,0.01614409,0.46084383,0.29582098,0.5720169,0.59156215,0.3676906,0.63901585,0.50698286,0.71274525,0.52003074,0.26885796,0.5837437,0.56804997,0.5835756,0.4287771,0.5034802,0.27903527,0.39291656,0.09982432,0.35601094,0.23682153,0.45582056,0.44410688,0.28918213,0.48029372,0.20956483,0.53664994,0.40348482,0.19482316,0.43839133,0.80338943,0.41393098,0.3738803,0.38949585,0.19804646,0.255665,0.08198641,0.32643956,0.22328784,0.41197753,0.42232007,0.25799394,0.44972417,0.19455117,0.47930434,0.37113374,0.21010198,0.4025234,0.67093617,0.39275947,0.371374,0.35663345,0.20494394
0.0,0.040444754,0.38441885,0.22093238,0.45261768,0.46581602,0.30188587,0.5300456,0.14488924,0.5734101,0.43783218,0.24692714,0.47089812,0.8125489,0.4585142,0.24981165,0.35951757,0.25663394,0.20313367,0.055121094,0.42620504,0.27087906,0.52411807,0.5368843,0.34083715,0.5900129,0.28642264,0.6429346,0.48310262,0.25099492,0.52957326,0.6983163,0.5240958,0.29255506,0.45433262,0.26057315,0.1457671,0.07421403,0.4312085,0.2675253,0.5304818,0.54559374,0.3407226,0.59961563,0.37813017,0.68885666,0.48247004,0.2574937,0.5537708,0.4314048,0.55454487,0.09866689,0.46762496,0.27044278,0.091490686,0.021675978,0.45211905,0.2848213,0.5579472,0.5737432,0.3592392,0.62909174,0.38236266,0.71721977,0.5104785,0.27316862,0.57741994,0.5633997,0.5783427,0.15253985,0.49222863,0.28439048,0.20495197,0.02323671,0.4638955,0.29672256,0.5741693,0.5939007,0.36933288,0.6422207,0.4129826,0.72264993,0.5231519,0.2736803,0.58905774,0.57815784,0.5879194,0.26094544,0.50395334,0.28424862,0.25294647,0.0691697,0.45490217,0.29672256,0.5677996,0.58713996,0.3647203,0.6328058,0.4129826,0.6937124,0.51395583,0.259901,0.5736675,0.57815784,0.57518804,0.28983918,0.50395334,0.26876053,0.16866395,0.101605155,0.42664897,0.26911172,0.52617604,0.53942126,0.33816573,0.6001516,0.36795643,0.6927121,0.47587013,0.25677517,0.5497842,0.46378568,0.5543249,0.10545505,0.4608106,0.27363092,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.18565568,0.02323671,0.4638955,0.29625583,0.5741693,0.5939007,0.36933288,0.6422207,0.4026374,0.72264993,0.5231519,0.2736803,0.58905774,0.5538106,0.5879194,0.23122478,0.5036199,0.28424862
0.0,0.040444754,0.38441885,0.22093238,0.45261768,0.46581602,0.30188587,0.5300456,0.14488924,0.5734101,0.43783218,0.24692714,0.47089812,0.8125489,0.4585142,0.24981165,0.35951757,0.25663394,0.20313367,0.055121094,0.42620504,0.27087906,0.52411807,0.5368843,0.34083715,0.5900129,0.28642264,0.6429346,0.48310262,0.25099492,0.52957326,0.6983163,0.5240958,0.29255506,0.45433262,0.26057315,0.1457671,0.07421403,0.4312085,0.2675253,0.5304818,0.54559374,0.3407226,0.59961563,0.37813017,0.68885666,0.48247004,0.2574937,0.5537708,0.4314048,0.55454487,0.09866689,0.46762496,0.27044278,0.091490686,0.021675978,0.45211905,0.2848213,0.5579472,0.5737432,0.3592392,0.62909174,0.38236266,0.71721977,0.5104785,0.27316862,0.57741994,0.5633997,0.5783427,0.15253985,0.49222863,0.28439048,0.20495197,0.02323671,0.4638955,0.29672256,0.5741693,0.5939007,0.36933288,0.6422207,0.4129826,0.72264993,0.5231519,0.2736803,0.58905774,0.57815784,0.5879194,0.26094544,0.50395334,0.28424862,0.25294647,0.0691697,0.45490217,0.29672256,0.5677996,0.58713996,0.3647203,0.6328058,0.4129826,0.6937124,0.51395583,0.259901,0.5736675,0.57815784,0.57518804,0.28983918,0.50395334,0.26876053,0.16866395,0.101605155,0.42664897,0.26911172,0.52617604,0.53942126,0.33816573,0.6001516,0.36795643,0.6927121,0.47587013,0.25677517,0.5497842,0.46378568,0.5543249,0.10545505,0.4608106,0.27363092,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.18565568,0.02323671,0.4638955,0.29625583,0.5741693,0.5939007,0.36933288,0.6422207,0.4026374,0.72264993,0.5231519,0.2736803,0.58905774,0.5538106,0.5879194,0.23122478,0.5036199,0.28424862
0.12190899,0.07630293,0.19757183,0.12013708,0.242572,0.23513973,0.15247379,0.2628536,0.028712556,0.27194172,0.22494692,0.13182329,0.23323555,0.56219953,0.20670968,0.27388343,0.18148097,0.1471069,0.038023897,0.075467296,0.2967413,0.16025987,0.3513277,0.3638795,0.22416043,0.40634996,0.35544556,0.501847,0.32342815,0.1946062,0.39705047,0.3343608,0.3969485,0.031458944,0.3235263,0.2098057,0.06363396,0.0,0.44596425,0.27957252,0.54956245,0.5635184,0.35413852,0.6224333,0.38286215,0.71455556,0.4987136,0.2570324,0.5715357,0.42216998,0.57359195,0.1096863,0.48664194,0.2760409,0.25848055,0.10857843,0.33098918,0.20108151,0.4059866,0.41000715,0.2630449,0.44053343,0.21471107,0.49312064,0.37443388,0.20064126,0.40909076,0.62993634,0.38960135,0.3441914,0.34356117,0.20138504,0.16682106,0.06662083,0.40025377,0.23785622,0.4794648,0.48843673,0.31656227,0.55040807,0.18930334,0.61108863,0.4542418,0.2513192,0.49521694,0.87823254,0.48081672,0.38063017,0.39569968,0.26041743,0.31924868,0.10821884,0.41338384,0.26667982,0.51157767,0.53484416,0.32637382,0.57451797,0.3186114,0.6158669,0.46803516,0.24892062,0.517331,0.6051704,0.51796883,0.2766596,0.44583505,0.25529104,0.39365208,0.1358451,0.4037519,0.2832774,0.5161029,0.53198373,0.3228057,0.55484504,0.39236817,0.60286295,0.4570293,0.231999,0.50892717,0.47687286,0.5043648,0.35479954,0.46965393,0.23672865,0.09958112,0.023002759,0.44798875,0.27966627,0.5507671,0.56515557,0.35600993,0.61978626,0.39564767,0.7025234,0.5043125,0.2622994,0.5680183,0.5134631,0.5643177,0.15926504,0.47874898,0.27578223,0.36872613,0.03407234,0.44895923,0.29112217,0.5566715,0.57674766,0.35907134,0.62426406,0.47431275,0.6986993,0.50757164,0.25965267,0.5645671,0.59943765,0.56543875,0.32028478,0.49590668,0.27022135
0.49784273,0.17086534,0.31277552,0.2363485,0.40349755,0.42772508,0.24746692,0.42651913,0.35606128,0.4316167,0.3544206,0.1760604,0.39011458,0.2878815,0.386558,0.35871112,0.38251203,0.18149398,0.0,0.02094585,0.4135142,0.2523091,0.5062111,0.5158922,0.32583773,0.58006763,0.3796751,0.68126535,0.45845693,0.23386486,0.5364172,0.30616027,0.5405036,0.031772196,0.45147792,0.26267236,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.63679403,0.114633076,0.3643379,0.26268527,0.46620482,0.4981629,0.2900161,0.5037674,0.44955635,0.51706374,0.41189843,0.19001433,0.45749578,0.33456773,0.4609873,0.41358453,0.43762898,0.18597561,0.37551677,0.113127366,0.17067043,0.08906721,0.1734418,0.19283175,0.116303,0.22358593,0.08058106,0.2851287,0.18220566,0.13647634,0.22850247,0.021348052,0.21788122,0.15480033,0.14355285,0.16112709,0.0,0.0,0.39127335,0.22787257,0.474499,0.48338315,0.30535755,0.54390764,0.385983,0.6477093,0.43265697,0.22046666,0.51059383,0.2101122,0.51255107,0.0,0.4284669,0.24865724,0.47930378,0.023517825,0.4476164,0.29537314,0.56152534,0.5763595,0.36016122,0.6223471,0.40412185,0.678291,0.5064915,0.25023192,0.5624036,0.65008456,0.56185514,0.50859797,0.4982551,0.25714245,0.6042667,0.095633656,0.3010024,0.22752471,0.388382,0.40561068,0.24095796,0.40556064,0.2996785,0.38806054,0.344068,0.12528905,0.36419034,0.43388677,0.35370243,0.5106405,0.36944917,0.11346709,0.09642978,0.05292253,0.13348238,0.05780943,0.13148989,0.14889921,0.08573588,0.16795062,0.030757055,0.22019467,0.14117453,0.10693642,0.18046224,0.23387785,0.16506821,0.13218674,0.105804875,0.12579858
0.23396209,0.07762074,0.35110882,0.20037809,0.41630706,0.43886146,0.27129552,0.4769268,0.23927677,0.5431514,0.39321494,0.22829314,0.44621134,0.4046374,0.43834183,0.20847154,0.35702428,0.2405492,0.08481583,0.035447694,0.43738842,0.2696856,0.5374347,0.5520015,0.34603527,0.6070133,0.38629657,0.6986993,0.48947078,0.25120777,0.5613666,0.3769552,0.5616504,0.103419766,0.47774392,0.27022135,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.39413965,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.4875235,0.054137174,0.4161211,0.2838252,0.52890855,0.53875726,0.33445847,0.5726219,0.36080325,0.6302227,0.47114047,0.22139703,0.52301794,0.5218999,0.5160772,0.33950946,0.47086105,0.2223998,0.42077243,0.10380104,0.25359493,0.1538816,0.30188885,0.31998062,0.1900689,0.3447832,0.19579893,0.41389135,0.28101233,0.17470106,0.33303756,0.2029657,0.32639092,0.25811583,0.27086037,0.18890734,0.022807822,0.014547768,0.3786898,0.22417143,0.46127662,0.47726437,0.29475266,0.52064115,0.3620984,0.6072776,0.4224189,0.22986521,0.49059322,0.24957277,0.48828796,0.004534833,0.4085543,0.2456579,0.5354183,0.01614409,0.46084383,0.29582098,0.5720169,0.59156215,0.3676906,0.63901585,0.50698286,0.71274525,0.52003074,0.26885796,0.5837437,0.56804997,0.5835756,0.4287771,0.5034802,0.27903527,0.39291656,0.09982432,0.35601094,0.23682153,0.45582056,0.44410688,0.28918213,0.48029372,0.20956483,0.53664994,0.40348482,0.19482316,0.43839133,0.80338943,0.41393098,0.3738803,0.38949585,0.19804646,0.255665,0.08198641,0.32643956,0.22328784,0.41197753,0.42232007,0.25799394,0.44972417,0.19455117,0.47930434,0.37113374,0.21010198,0.4025234,0.67093617,0.39275947,0.371374,0.35663345,0.20494394
0.12190899,0.07630293,0.19757183,0.12013708,0.242572,0.23513973,0.15247379,0.2628536,0.028712556,0.27194172,0.22494692,0.13182329,0.23323555,0.56219953,0.20670968,0.27388343,0.18148097,0.1471069,0.038023897,0.075467296,0.2967413,0.16025987,0.3513277,0.3638795,0.22416043,0.40634996,0.35544556,0.501847,0.32342815,0.1946062,0.39705047,0.3343608,0.3969485,0.031458944,0.3235263,0.2098057,0.06363396,0.0,0.44596425,0.27957252,0.54956245,0.5635184,0.35413852,0.6224333,0.38286215,0.71455556,0.4987136,0.2570324,0.5715357,0.42216998,0.57359195,0.1096863,0.48664194,0.2760409,0.25848055,0.10857843,0.33098918,0.20108151,0.4059866,0.41000715,0.2630449,0.44053343,0.21471107,0.49312064,0.37443388,0.20064126,0.40909076,0.62993634,0.38960135,0.3441914,0.34356117,0.20138504,0.16682106,0.06662083,0.40025377,0.23785622,0.4794648,0.48843673,0.31656227,0.55040807,0.18930334,0.61108863,0.4542418,0.2513192,0.49521694,0.87823254,0.48081672,0.38063017,0.39569968,0.26041743,0.31924868,0.10821884,0.41338384,0.26667982,0.51157767,0.53484416,0.32637382,0.57451797,0.3186114,0.6158669,0.46803516,0.24892062,0.517331,0.6051704,0.51796883,0.2766596,0.44583505,0.25529104,0.39365208,0.1358451,0.4037519,0.2832774,0.5161029,0.53198373,0.3228057,0.55484504,0.39236817,0.60286295,0.4570293,0.231999,0.50892717,0.47687286,0.5043648,0.35479954,0.46965393,0.23672865,0.09958112,0.023002759,0.44798875,0.27966627,0.5507671,0.56515557,0.35600993,0.61978626,0.39564767,0.7025234,0.5043125,0.2622994,0.5680183,0.5134631,0.5643177,0.15926504,0.47874898,0.27578223,0.36872613,0.03407234,0.44895923,0.29112217,0.5566715,0.57674766,0.35907134,0.62426406,0.47431275,0.6986993,0.50757164,0.25965267,0.5645671,0.59943765,0.56543875,0.32028478,0.49590668,0.27022135
0.19291344,0.03075175,0.4638955,0.29530004,0.5741693,0.5939007,0.36933288,0.6422207,0.4009713,0.72264993,0.5231519,0.2736803,0.58905774,0.5663081,0.5879194,0.24254945,0.5032275,0.28424862,0.27362818,0.053412504,0.44416445,0.282459,0.5452169,0.5667653,0.351332,0.6127359,0.40573296,0.6881204,0.50165176,0.2700076,0.5635033,0.5091704,0.56081235,0.15603647,0.48634335,0.27899998,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38203374,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.29263288,0.03889007,0.45900035,0.29377663,0.5674166,0.58578974,0.36513105,0.63678795,0.45457205,0.7204708,0.5165079,0.26857173,0.58430904,0.47839338,0.58394045,0.17619126,0.50032914,0.2820323,0.575262,0.13043523,0.38609505,0.25944874,0.4730136,0.5188055,0.30074358,0.51763856,0.49853358,0.55422294,0.43582472,0.20194055,0.49332675,0.025942657,0.49429348,0.22345655,0.461112,0.20744376,0.060440376,0.0,0.39174166,0.22588588,0.47270623,0.4858662,0.30490145,0.5374578,0.40638176,0.634752,0.4348965,0.21698524,0.50965434,0.14867625,0.5089166,0.014392711,0.43520743,0.2409026,0.26076946,0.028946713,0.45769012,0.293889,0.5686218,0.5845938,0.36558446,0.63305736,0.4308727,0.70942897,0.5165599,0.26940688,0.57920355,0.58658457,0.57621044,0.27799097,0.49837506,0.27862394,0.56019574,0.082046285,0.38798285,0.27954748,0.49517417,0.5178722,0.31216836,0.53589916,0.46085837,0.5494362,0.44061497,0.18854786,0.482805,0.69370914,0.4829833,0.4503106,0.4631872,0.18823779,0.009976447,0.046912536,0.33847457,0.19987248,0.40867344,0.40761074,0.26935345,0.46599978,0.028156966,0.5030262,0.3852923,0.21689968,0.40807298,0.81454253,0.3874395,0.29923436,0.31362996,0.21808536
0.43662548,0.11342822,0.30435452,0.19689448,0.39098245,0.38327074,0.24295744,0.3997677,0.26347083,0.45292664,0.34545538,0.18904676,0.3723509,0.65628034,0.35914484,0.40649518,0.3400243,0.19830321,0.11009756,0.05534883,0.36539662,0.22583915,0.44336393,0.46954957,0.28405377,0.4994524,0.38014567,0.57024026,0.40906304,0.22884409,0.47285807,0.6105908,0.4722109,0.13259935,0.40019915,0.23584552,0.14529125,0.051074456,0.43252274,0.2655379,0.5305822,0.54370755,0.3417969,0.6015427,0.39708242,0.6965679,0.4826962,0.24610296,0.5565812,0.35124734,0.5578023,0.08700895,0.47329873,0.2679739,0.3646257,0.106042005,0.39008176,0.24568771,0.48836356,0.4871003,0.31152952,0.52846605,0.269319,0.6034959,0.4412952,0.24547705,0.49064577,0.74539465,0.4742383,0.35373786,0.42303804,0.26395816,0.23199788,0.02579781,0.45051503,0.2948528,0.56367487,0.57848716,0.36168605,0.62555104,0.39387068,0.68853664,0.5095256,0.26236308,0.56740123,0.7248403,0.5660017,0.35595977,0.49834776,0.27649373,0.27871168,0.08504354,0.42263937,0.28292707,0.53344315,0.5443138,0.3394569,0.58535874,0.3635871,0.6302866,0.4788953,0.2279228,0.5275761,0.6471185,0.52352774,0.38268214,0.47305882,0.23321114,0.41232538,0.097523786,0.40518084,0.2828801,0.5097194,0.53580904,0.3219648,0.5530558,0.40618318,0.61305976,0.4582417,0.24232785,0.5144201,0.4227388,0.5111862,0.23122755,0.4717701,0.24878307,0.12152222,0.013667108,0.45850468,0.29056022,0.5667973,0.58484405,0.364798,0.63631827,0.38198352,0.72025025,0.5157974,0.2681299,0.5837989,0.47588044,0.58363736,0.15253663,0.49828157,0.2817842,0.28617188,0.013667108,0.46084383,0.29625583,0.5720169,0.59156215,0.3676906,0.63901585,0.4093369,0.72025025,0.52003074,0.26885796,0.5837989,0.6387884,0.58363736,0.37216172,0.5036199,0.2817842
0.42253608,0.16541246,0.24358039,0.11831119,0.27287966,0.2951681,0.17757753,0.3286947,0.23005947,0.39985487,0.26622546,0.16958,0.3239819,0.06463024,0.3205941,0.14446515,0.23939459,0.1938107,0.024086371,0.0,0.42618144,0.25995532,0.5219909,0.5329902,0.33641207,0.5946049,0.38710815,0.6936961,0.47407576,0.23949836,0.5503436,0.318532,0.55265427,0.06547369,0.46739325,0.2650909,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.73468375,0.1203323,0.3038516,0.24705821,0.40475512,0.42521816,0.24532765,0.4111632,0.40492013,0.39849702,0.34496364,0.12023229,0.37364173,0.290213,0.36739644,0.5008702,0.39794284,0.10656026,0.0,0.04616463,0.20900011,0.0994135,0.23059018,0.24896708,0.15106092,0.28188214,0.097169615,0.34372592,0.22716077,0.16137959,0.27420288,0.27693194,0.26513112,0.069980346,0.18438417,0.18266517,0.0,0.038018495,0.4135142,0.2523091,0.5062111,0.5158922,0.32583773,0.58006763,0.3796751,0.68126535,0.45845693,0.23386486,0.5364172,0.30616027,0.5405036,0.031772196,0.45147792,0.26267236,0.67581296,0.14502645,0.40462643,0.2916811,0.5209225,0.5479432,0.3250317,0.56458026,0.4909341,0.58158714,0.45824417,0.20477246,0.50768834,0.47960067,0.5145927,0.5341739,0.4873291,0.202284,0.35018218,0.12440907,0.15851493,0.09638188,0.18726923,0.20136029,0.11665652,0.19157651,0.10958298,0.19155818,0.1795628,0.0937428,0.18903285,0.19497015,0.16128097,0.10650624,0.16201143,0.08229336,0.2621206,0.0821536,0.17388646,0.07856568,0.18290173,0.21062906,0.11825886,0.22067824,0.18031517,0.26851475,0.1876821,0.12885419,0.23020096,0.0,0.21816024,0.05013487,0.16256443,0.14313179
0.19291344,0.03075175,0.4638955,0.29530004,0.5741693,0.5939007,0.36933288,0.6422207,0.4009713,0.72264993,0.5231519,0.2736803,0.58905774,0.5663081,0.5879194,0.24254945,0.5032275,0.28424862,0.27362818,0.053412504,0.44416445,0.282459,0.5452169,0.5667653,0.351332,0.6127359,0.40573296,0.6881204,0.50165176,0.2700076,0.5635033,0.5091704,0.56081235,0.15603647,0.48634335,0.27899998,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38203374,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.29263288,0.03889007,0.45900035,0.29377663,0.5674166,0.58578974,0.36513105,0.63678795,0.45457205,0.7204708,0.5165079,0.26857173,0.58430904,0.47839338,0.58394045,0.17619126,0.50032914,0.2820323,0.575262,0.13043523,0.38609505,0.25944874,0.4730136,0.5188055,0.30074358,0.51763856,0.49853358,0.55422294,0.43582472,0.20194055,0.49332675,0.025942657,0.49429348,0.22345655,0.461112,0.20744376,0.060440376,0.0,0.39174166,0.22588588,0.47270623,0.4858662,0.30490145,0.5374578,0.40638176,0.634752,0.4348965,0.21698524,0.50965434,0.14867625,0.5089166,0.014392711,0.43520743,0.2409026,0.26076946,0.028946713,0.45769012,0.293889,0.5686218,0.5845938,0.36558446,0.63305736,0.4308727,0.70942897,0.5165599,0.26940688,0.57920355,0.58658457,0.57621044,0.27799097,0.49837506,0.27862394,0.56019574,0.082046285,0.38798285,0.27954748,0.49517417,0.5178722,0.31216836,0.53589916,0.46085837,0.5494362,0.44061497,0.18854786,0.482805,0.69370914,0.4829833,0.4503106,0.4631872,0.18823779,0.009976447,0.046912536,0.33847457,0.19987248,0.40867344,0.40761074,0.26935345,0.46599978,0.028156966,0.5030262,0.3852923,0.21689968,0.40807298,0.81454253,0.3874395,0.29923436,0.31362996,0.21808536
0.0538764,0.009620865,0.4374097,0.26270235,0.5281069,0.5502006,0.34572288,0.60545605,0.26209843,0.66629267,0.49464428,0.267826,0.54771227,0.7354513,0.5447669,0.20578557,0.450676,0.27940243,0.23056585,0.063029066,0.44839042,0.29527503,0.56193817,0.5766295,0.3603431,0.62311983,0.4025083,0.68004656,0.5070605,0.2512067,0.5633365,0.6155216,0.5625707,0.30288705,0.4983566,0.26062956,0.14606835,0.07417524,0.4312085,0.2675253,0.5304818,0.54559374,0.3407226,0.59961563,0.37813017,0.68885666,0.48247004,0.25749573,0.5537708,0.4308577,0.55454487,0.09885056,0.46762496,0.27044278,0.11780335,0.023503609,0.45770237,0.28982872,0.56585115,0.58348835,0.36412653,0.6354469,0.38198042,0.7198332,0.51482683,0.2672491,0.58299536,0.51743424,0.5829124,0.14973693,0.49751234,0.28145397,0.20495197,0.02323671,0.4638955,0.29672256,0.5741693,0.5939007,0.36933288,0.6422207,0.4129826,0.72264993,0.5231519,0.2736803,0.58905774,0.57815784,0.5879194,0.26094544,0.50395334,0.28424862,0.25378972,0.06699641,0.45490217,0.29672256,0.5677996,0.58713996,0.3647203,0.6328058,0.4129826,0.6937124,0.51395583,0.259901,0.5736675,0.57815784,0.57518804,0.30890658,0.50395334,0.26876053,0.23402868,0.11050964,0.41570055,0.25856623,0.509119,0.524284,0.32820663,0.5854275,0.32599747,0.6726747,0.46436614,0.2513476,0.5342921,0.47886717,0.5385622,0.14091158,0.43908337,0.27430913,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.1857008,0.02323671,0.4638955,0.29628772,0.5741693,0.5939007,0.36933288,0.6422207,0.4027402,0.72264993,0.5231519,0.2736803,0.58905774,0.55370027,0.5879194,0.2314845,0.5038135,0.28424862
